digest,character,bytes,source_count,sources,metric,pixels
9bb61114d82e3990ddddaa8b2d073f9e16490128,,448,1,jp:39:725,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAMDMzAgAAAAAAAAAAAAAAAHB3dwcAAAAAAAAAADIzMxFxt3oXERERAQAAACB3d3d3d+d+d3d3d2cAAAAwd7qZmZnZnJmZmXl3AAAAMKf////////////vdwAAADCXu7u7u+u+u7u7vHcAAAAwd3d3d3fXfXd3d3d3AAAAEDN3/Zff/v///55nNQAAAAAAd/633+3e3d2/NwAAAAAAAHf7d3fXfXeXvzcAAAAAAAB2+3d3131ml583AAAAAAAAdPt3ddd9d6efNwAAAAAAAHX7d3fXfXe3fxcAAAAAAAB1/N3d/f/Ox34XAAAAAAAAdfz////vvad6BwAAAAAAAHV3d833e7d5dwYAAAAAAAB0d5fP93vnfXc3AAAAAABDd3fqfvd7p+95dzYAAAAAd3fX33n3e3fqv3d3BQAAAHfL/3t393t3l/2+dwUAAAB3/3x3d/d7ZXen/nwFAAAAd3l3d3X5exN1d7d3BQAAAHd3dwRz53oDIHZ3dwQAAAAREQEAc3d3AwAwMzMAAAAAAAAAAGB3dwIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9bea3aa667480aef58cdf8e33ea02ef3f1b06774,,448,5,jp:1195:5;jp:1197:33;jp:1255:5;jp:1299:237;jp:1323:104,Ewc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMDMzAgAAAAAAAAAAAAAAAHV3dwUAAAAAAAAAAAAAADB3t3oFAAAAAAAAAAAAAABgd/19BQAAAAAAAAAAAAAAdLf/egUAAAAAAAAAAAAAIHfnz3cFAAAAAAAAAAAAAGB3/H53AgAAAAAAAAAAAAB0p/95RwAAAAAAAAAAAAAgd+e/dwYAAAAAAAAAAAAAYHf8fXcBAAAAAAAAAAAAAHWn73k3AAAAAAAAAAAAADB35693BQAAAAAAAAAAAAByd/18ZwEAAAAAAAAAAAAQdrffdycAAAAAAAAAAAAAUHf6fncEAAAAAAAAAAAAEFGX7nlXAAAAAAAAAAAAIHd3t693BgAAAAAAAAAAAFB3d3d5ZwEAAAAAAAAAAABQp/95dycAAAAAAAAAAAAAUNf/fBUBAAAAAAAAAAAAAFC3/3sFAAAAAAAAAAAAAABQd6t3BQAAAAAAAAAAAAAAMHd3dwMAAAAAAAAAAAAAAAAzMyMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9c188d030a86ad5a7b027def483ab728054004ac,,448,1,jp:1299:287,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAADMzAwAAAAAAAAAAEHd3NzB3d3d3ZwEAAAAAABB3d2d2d3t3d3cDAAAAAAAQl793d7f//+95AwAAAAAAEHfdd7f+vrv9exQAAAAAABB363f9nHe37nd3FwAAAAAAdvt3d3eZ+7+ZdzcAAAAAAHfsd+rX/////583AAAAAEB33Xf3epndmbmvNwAAAABxd79393t33XeXnzcAAAAAdcd/d/re3e7Nt38nAAAAYHf5n3fa3d3+79d/JwAAAHB3/c53d3fJ/3qXelcAAABw57/dd93t/+53d6xXAAAAcLd83XftvZv6ese/VwAAAHB3d913d6e+5379fFcAAAAwd3fOd3f8fbf/rnc3AAAAABB3v5f/vtd373l3BAAAAAAQd793vHf8d/98dwUAAAAAIJevd3fZv3f/z3d3AwAAADCXn3fZ73p3v/x9dwUAAAAwp5937nt3x5+3/3sFAAAAMLefd5p33Px9d+p5BQAAADB3e3d3d+nPd3d3dwUAAAAwd3dHM3V3d3d2d2cBAAAAAFRVBABhd3dHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9c2c750001f977d327c6da00ea73f7621d78a941,,448,10,jp:105:66;jp:1195:132;jp:1197:29;jp:1255:108;jp:1299:88;jp:1313:47;jp:1323:72;jp:33:60;jp:35:92;jp:39:128,Fww=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEREBAAAAAAAAADAzMwIAMHd3ZwAAAAAAAABxd3cFADB3eXcAAAAAAAAAcbd6JwAwt+93AAAAAAAAAHH5fHcCQHf+dwAAAAAAAABx5693R3J373cAAAAAAAAAcZf/end3x693AAAAAAAAMXN3+s93d/p8ZxEBAAAAQHd3d6f+fJfvd3d3BwAAAHB3mXd36X3pnnd3eQcAAABwx++5u7vL/v///38HAAAAcPf///////////97BwAAAHB3mZmZmXl3d/x9dwcAAABwd3d3d3d3d+m/d3cDAAAAABERERFSd6fvencFAAAAAAAAAAAAdXf8fXc3AAAAAAAAAAAAMHfHz3dnAgAAAAAAAAAAAFB3/Xt3BQAAAAAAAAAAAABQt793V3d3NwAAAAAAAAAAUNefd1d3d1cAAAAAAAAAAFCn73l3d75XAAAAAAAAAABQd/u+ece/VwAAAAAAAAAAIHeX/f//fVcAAAAAAAAAAABzd5e7m3c3AAAAAAAAAAAAEHV3d3d3BQAAAAAAAAAAAAAQMzMzEwAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9c80b7cbe237b859f4daebde505af0f4e3571a05,,448,3,jp:105:223;jp:1195:77;jp:39:906,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAFNVFQAAAAAAAAAAAAAAAAB1d0cAEREAAAAAAAAAAAAAdZtXYHd3AwAAAAAAAAAAAHXNV3N3dwUAAAAAAAAAdXd33Wd253sFAAAAAAAAAHd3d913d/t9BQAAAAAAAAB37d3u3XvXfQUAAAAAAAAAd/3///98130FAAAAAAAAAHd3d3f5edd9BQAAAAAAAAB1d3d3+3fXfQUAAAAAAAAAAAByd953130FAAAAAAAAAAAgd8efd9d9BQAAAAAAAAAAcnf6fXfXfQVAd3cDAAAAIHen/3ln130FUHd3BQAAEHV3+v95d9d9BXDHewUAADB3p9/7e3fXfQVw13sFAAAwl/19+d95130FcPd7BAAAMKfPd/n9v9d9BXD3ewMAADB3eXf7d+zXfQVx93sDAAAgd3d3+3d31302dPd7AwAAABERdPt3d8d9d3f5eQMAAAAAAHP7d1C3npm5/HcDAAAAAABz+ndAp////993AQAAAAAAc7d3MHeZmZl5dwAAAAAAAHJ3dyB3d3d3d1cAAAAAAAAwMzMAEREREREBAAAAAAAAAAAAAAAAAAAAAAAAAA==
9c95200a5ebce03051c5d3d00d3f88bdab936c10,,448,2,jp:1197:185;jp:39:202,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQHd3dnd3ZzMzMzMAAAAAAFB3d3d3d3d3d3d3AwAAAABQx97d/e96qZm6dwMAAAAAUMf/3d3tm////3sDAAAAAFB3d3d313v8mft5NQEAAABAd3t3d/d7+3f7d3cFAAAAEJfv/f//e/t3+3d5BQAAABB3793d3Xrsd+y3fQUAAAAQd7+3d3p3z3fdx30FAAAAEHe/+nu/13937ex9BQAAADB3v/q937t6d/rvegUAAABQl5/+//99d3d3d3cFAAAAcLd/95zP1979/35nAgAAAHPXffd7v7fNu/16BwAAAAB293vHeb93d3f7dwcAAABgd/v63e3/n6933HcCAAAAcHfO2t3d3Xztd753AAAAAHDnf3d3d5t3+c2fVwAAAABwt3x3zpevd7f/fHc2AAAAcHd3l7933nfH/753dwAAADB3d+l9d/mc/ar+vncAAAAAAHfveXeX/J53t+93AAAAAAB3mnd2d7l3d3eZdwAAAAAAd3dnEXV3dzZ3d2cAAAAAADIzEwAxMzMAMTMTAAAAAAAAAAAAAAAAAAAAAAAAAA==
9ca64cb6dbe34d02f0c221293baa4a7830b70146,,448,8,jp:105:9;jp:1195:168;jp:1197:216;jp:1255:185;jp:1299:44;jp:1313:172;jp:1323:38;jp:39:973,EA4=,AAAAAAAAAAAAAAAAAAAAAAAzMzMAAAAAAAAAAAAAAAAQd3d3AUB3dwUAAAAAAAAAEHe7dwFwd3dnAQAAAAAAABCX/3lBd8d9dwUAAAAAAAAQl/95c3fH73kFAAAAAAAAEJf/eXPHe/x7BQAAAAAAABCX/3lz18+ndwUAAAAAAAAQl/95dXf9encDAAAAAAAAEJf/eXd3t3c1AAAAAAAAABCX/6x3d3d3AwAAAAAAAAAQl///vnd3ZwAAAAAAAAAAEJf////Pd3c3AAAAAAAAABCX/6n8/893dwEAAAAAAAAQl/95d/z/v3cBAAAAAAAAEJf/eXd3/P93AQAAAAAAABCX/3l1d5e9dwEAAAAAAAAQl/95AXR3d3cAAAAAAAAAEJf/eQEQdXc3AAAAAAAAABCX/3kBABARAQAAAAAAAAAQl/95AQAAAAAAAAAAAAAAEJf/eQEAAAAAAAAAAAAAABCX/3kBAAAAAAAAAAAAAAAQl/95AQAAAAAAAAAAAAAAEHe7dwEAAAAAAAAAAAAAABB3d3cBAAAAAAAAAAAAAAAAMzMzAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9ce535a50e5f6618d0d596ec9c692b2cbf84c868,,448,5,jp:105:320;jp:1195:76;jp:1299:142;jp:1323:105;jp:39:697,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAADMzAwAAAAAAAAAAAABUVTV3d0cAAAAAAAAAAAAwd3d3d3tXAAAAAAAAAAAAMHecd5e/VwAAAAAAAAAAADCX3nd3v1cAEREAAAAAAAAwd813d79ndXd3BQAAAAAAcXe/d3e/d3d3dwUAAAAAAHa3z7u779vd/X0FAAAAAFB3+e7////f3e16BQAAAABxd953d5e/d3d3dwUAAAAAcdeed3eXv3dnd3cCAAAAAHO3eXdll59nVXV3RwAAAAB3d3d3d6efd3d3d1cAAAAAd/q7y93t393d3c1XAAAAAHf//9/d/f////+/VwAAAAB3d3d3d/eud3d3d1cAAAAAd3d3d3f8/Hl3d3c3AAAAAAAAUHfHv9d+dxYAAAAAAAAAIHZ3/H2X3nd3AwAAAAAAEHR31893d+qed2cTAAAAAHZ3p/57d3eX/nt3VwAAAAB3d/yed0did8fvm1cAAAAAd/6/d3cDEHZ36t9XAAAAAHe8d3cWAABAd3etVwAAAAB3d3c3AAAAAGJ3d1cAAAAAVFU1AAAAAAAAVVUlAAAAAAAAAAAAAAAAAAAAAAAAAA==
9d3b0639d5e9d0e9f49a313edfa65fcbe56dc168,,448,1,jp:39:204,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQdXdnVWV3d3d3VVVVAgAAMHd3d3d3d3d3d3d3dwMAADCX7d3d3e2f+8273XoDAAAwt//e3e/dfNv+/996AwAAMHf5d3fOd3d31313dwMAADB3+3d3vXd3efd7d3cCAAAAc/un3O/dms/63s13AAAAAHP7t93d7X6/yd3+dwAAAABz+3d3d7d/v3d3+3cAAAAAc/vHnZnXfe+7rvt3AAAAAHX71///233//637dwAAAAB1+9edqdd9v3d3+3cAAAAAde3XfXfXfb93d/t3AAAAAHXd19///3v//7/7dwAAAAB23bfc391577t6+3cAAAAgd82XeZ98d793d/13AAAAcHe+x3ufzXfv3d3edwAAAHCnn/l7n/t63t3drHcAAABw937ed5/Xrnp3t3dXAAAAcKfannefd9mvd/t6dwUAAHB3p3mpn7f8fHfnrncFAAAgdXd3/n7nv3d3l/58BQAAACBDd7l3p3t3ZHfJdwUAAAAAAHZ3d3d3NxB2d3cEAAAAAAAxMzNVVQMAQVVFAAAAAAAAAAAAAAAAAAAAAAAAAA==
9d63e8135f8d69e7c84aee556a2c78f24b453080,,448,8,jp:105:170;jp:1195:62;jp:1197:100;jp:1255:18;jp:1299:173;jp:33:133;jp:35:67;jp:39:129,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAIDMzAAAAAAAAAAAAAAAAAHV3d3dXMzMzMzMzAgAAABB3p3d3d3d3d3d3dwcAAAAQd/1327u7u7u7u3oHAAAAEJf/p/////////9+BwAAABB3+Xd5d3d3l/l7dwcAAAAQd/l3d3d3d3f3e3cGAAAAAHb6d3dXVXZ393sUAAAAADB363d3d3d3d/d7AwAAAAByd753qbfLrXf3ewMAAAAwd7evd93X7d9393sDAAAAcHf6z3fcd3e/d/d7AwAAAHC339133Xd3v3f3ewMAAABw937dd91Xd79393sDAAAAcNd53XfdV3e/d/d7AwAAAHB3d9133Xd3v3f3ewMAAABQd3fdd913mb9393sDAAAAAAB13Xf8//+/d/d7AwAAAAAAdd13t7uZe3f3ewMAAAAAAHbdd3d3d3d393sDAAAAABB33WczMzN3d/d7AwAAAAAQd95XAAAAd773ewMAAAAAEHfeVwAAAHf7/3oDAAAAABB3qVcAAAB3l7x3AwAAAAAAdndXAAAAc3d3dwIAAAAAAFFVJQAAABBUVTUAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9d7c69333c482baeb2eb2bf41ff68211a5bfa0a8,,448,3,jp:33:306;jp:35:321;jp:39:252,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAABAREQEAVFUlAAAAAAAAAABwd3cHEHd3VwAAAAAAABBUdZd5R0N3rGdVFQAAAABwd3fnf3d3d993dzcAAAAAcJes2c+7u8vv3Z03AAAAAHD3//////////+fNwAAAABwl3env3d3t793dzcAAAAAcHd3t793d7efd3cXAAAAAEJVZZd753mnfHd3NQAAABB3d3d3d/d7d3d3d3cBAAAwd7qZmbr7vbu7u7t3AQAAMJf/////////////eQEAADCXu5mZqe93d3d3mXcBAAAwd3d3d9efd3d3d3d3AQAAEDNTd3f9end3d3d3FwAAAAAAdHfXv5fb3d3dewcAAAAAZXen/p/X3/3//34HAAAAEHd3/L2vd3d3d9d9BwAAABB37b93v3d3d3fXfQYAAAAQd953d79HERFx530FAAAAEHd3d3e/d3d3d/d9BQAAAAB2d2d3z5mZmZn5fQUAAAAAEBExp////////3wFAAAAAAAAMHeamam7u7t3BQAAAAAAADB3d3d3d3d3dwQAAAAAAAAAMjMjMzMzMzMAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9dbd0c8b49e93db31f96afb336a6b40c804473b6,,448,3,jp:105:90;jp:1255:121;jp:39:710,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMzMDAAAAAAAAAAAAAAAAMHd3d3c0MzMDc3dHAAAAADB3e3d3d3d3B3N3dwAAAAAwt5+3nKm7ewdzy3cAAAAAMHef9////313d/t3AAAAADB3n5fpnHl3d3f7dwAAAAAgd593+Xm3d+p3+3cAAAAAQJefd913+Xf7eft3AAAAAGCnf5evd+d8+Xn7dwAAAAByx37nfnfHn/l5+3cAAAAAded8+73t/8/5eft3AAAAUHf6ffv/z5vK+Xn7dwAAAHB37Z93d593d/d5+3cAAABw17+fd5efd3f3eft3AAAAcOean3eXn7d393n7dwAAAHB3l5/X29/+eft5+3cAAABgd5ef2d3fy3e6d/t3AAAAABCXn3d3n3d3d3f7dwAAAAAQl59nd593d1d2+3cAAAAAEJefZ3efp3p3d/t3AAAAABCXn3eX3/5+d3fsdwAAAAAQl5/H6+98d+d73XcAAAAAEJef+c56d3en779nAAAAABB3fJd3d2d0d7d7VwAAAAAQd3d3d0YCIHd3dzcAAAAAAFVVFBEAAAAwMzMDAAAAAAAAAAAAAAAAAAAAAAAAAA==
9e12cbae9b29c824bc685c1887282f49598ddd2e,,448,1,jp:39:160,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAEBERERERABERAQAAAAAAAHR3d3d3d1B3dwcAAAAAAAB1l3d3mXdkd3kHAAAAAAAAdfx8d/x3d8d/BwAAAAAAM3bXnnfnfHfnfQcAAAAAMHd3d+15p793+3l3NgAAADB3epnqnpndqd93d3cAAAAwt////////////753AAAAMHfPmZmZqbu7u7v9dwAAADB3v3d3d6p3d3d3+3cAAAAQl793d3f6d3d3d/t3AAAAEHevd3d3+3d3d3f7dwAAABB3efu7u/27u7t3+3cAAAAAd3f+////////fJd3AAAAABF3d3d3v3d3yX93dwAAAAAAdnd3t393d7d/FxEAAAAAAAAwd+d8R0G3fwcAAAAAAAAAc3ftdwcwt38HAAAAAAAAQHe3v3cEULd/BwAAAAAAAHR3+3x3d3e3fwcAAAAAAEB3x893d3d3134HAAAAAABwd/x8d3fse+d9BwAAAAAAcMe/d0d1x+/9ewYAAAAAAHC3d3cEdHfJ33cFAAAAAABwd3c3AEB3d3d3AwAAAAAAMDMzAAAAQXd3VwAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9e1d76c2e7e0fefd357f89779611bff66caab73a,,448,1,germany:1299:58,FQo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEBERAQAAAAAAAAAAAAAAEHV3d3d3V1VVVQAAAAAAAHV3l3l3d3d3d3cAAAAAAAB3l/3//9/d3b13AAAAAAAAd7q7u7vd7f+edwAAAAAAAHd3d3d3d/r/eVcAAAAAAAAzMzNzd6f/rncWAAAAAAAAAAAAdXf833d3AQAAAAAAAAAAYXfH/3x3JgAAAAAAAAAAEHZ3/c93VwAAAAAAAAAAAHJ36f98dwQAAAAAAAAAAEB3l/6/d0cAAAAAAAAAAAB0d/r/encEAAAAAAAAAABAd8f/r3dnEhFTd3cAAAAAc3f873l3d3d3d3d3AAAAAHPH/++9u5qZmZmrdwAAAABz2d3t///////Od3cAAAAAc3d3d3eXmZl5d3c3AAAAAFJVZXd3d3d3d3dGAAAAAAAAAAAAEBEREREBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9e32147064b68d3619668608fdaaf43f103e902c,,448,6,jp:1195:163;jp:1197:211;jp:1255:180;jp:1299:39;jp:1313:167;jp:1323:33,FQw=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEDFUd3cFAAAAAAAAAABjd3d3d3d3NwAAAAAAAAAAdXd3l7ncfVcAAAAAAAAAAHXr/////79XAAAAAAAAAAB1/P/fzP99VwAAAAAAAAAAdZl5d+rPd1cAAAAAAAAAAHR3d6f/e3cFAAAAAAAAAAAxdnf6r3dnAgAAAAAAAAAAQHen73p3d2cDAAAAAAAAAHV3/J65u3p3VwAAAAAAAFB3x//+///ve3cDAAAAABB2d/3/vpq5/t93BwAAAABxd9f/nnd3d7f/excAAAAAcZf+z3d3Z3d3/H8XAAAAAHH3/3p3d3d3d/qfFwAAAABxp553p7t3d3f5nxcAAAAAcXd3d/7/v3d3+p8XAAAAACB3d8ffqf58d/1+FwAAAAAAEVHXn3fnr6f/excAAAAAAABQt996p9/8z3cGAAAAAAAAUHf8/////3t3AwAAAAAAADB3l9v+3nt3RwAAAAAAAAAAdHd3d3d3dwMAAAAAAAAAABBTdnd3VgMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9e5461764b3b8c0186fe0566d94762020cdf7bca,,448,3,jp:33:96;jp:35:15;jp:39:754,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAU1U1MyMAAHV3Z1UEAAAAEHd3d3d3AAB3d3d3FwAAABB3q7erdzQTd82XfBcAAAAQd7/p/3d3d3fdl583AAAAEHe/d/qXe3eZ7cufVwAAAAB3v3f75///////v3cDAAAAd9+r+8fNu7v+mt53AwAAAHf/z/t3d3d3/Hf8ewMAAAB3v3f7d3erd/t3+XkDAAAAd793+3d33Xf7d3d3AwAAAHfPeft3d92Z+3l3dwEAAAB3/7/7t/////qqfgcAAAAAd995+7e935n3630HAAAAAHe/d/t3d7939/95BwAAAAB3z6n9d3e/d9e/dwUAAAAAd///73d3v3fnf3c0AQAAAHe+mnl3l693/K93dwMAAAB3l3mZd7eft8/fp3kDAAAAd9d+7nenfPp8/Ol7AwAAUHf5fPx3d5ffd+f+ewMAAHB37nfnfXfsfXeX/3kDAABw1593t59333d3d+13AwAAcLd7d3d7d3l3JXeZdwEAAHB3d1d3d3d3VwB1d2cAAAAwVVUDMzMzMwMAMTMTAAAAAAAAAAAAAAAAAAAAAAAAAA==
9e834eeb084c8b6a27f912f6f904c5199b5f5fda,,448,1,jp:39:159,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADEzMwAwVVUEAAAAAAAAABB3d3cDUHd3FwAAAAAAAAAxd7l3A1C3fDcRAQAAAABhd3f+e3d3x593dwYAAAAAc3d593t3d7efd3kHAAAAAHPp///f/v////9+BwAAAABz2sv93t3d7d/tfAcAAAAAc3d39323edd/d3cHAAAAAHR3d+l76X7nf3d3NgAAACB3d3d3d9d+d3d3d3cDAAAwd7uZmZnqnpmZurt3AwAAMKf/////////////ewMAADCXu5mZmfmdmZmZmXcDAAAwd3d3d3f3fXd3d3d3AwAAEDN1d3d31313d3dHEQAAAAAAc/l76v////+/NwAAAAAAAHP7fdm7u7vLvzcAAAAAAABz9313d3d3l783AAAAAAAAc+d9VlUzU6efNwAAAAAAAHDXfRUREVG3nzcAAAAAAABg1313d3d3t58XAAAAAAAAUNd9d5mZmdl/FwAAAAAAAFDX////////fhcAAAAAAABQp7u7u7u73HsHAAAAAAAAUHd3d3d3d3d3BgAAAAAAACBVVTMzM1RVVQMAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9e9b62e3575c1cc785df9dd48884079aaae436a4,,448,6,jp:105:134;jp:1197:154;jp:1255:88;jp:1299:241;jp:35:83;jp:39:513,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAIDMzAwAAAAAAAAAAAAAAAHB3dwcAAAAAAAAAAAAAAFR1p3tnd3d3d3d3VwAAADB3d+d+d3d3d3d3d3cAAAAwd3un33en7//f7d93AAAAMLe/d/p9l7u7u7v9dwEAADB3v3enz3d3d3d3+3cBAAAwd793d5l3d3d3d/t3AQAAAHe/993d3d3d3Xv7dwEAAAB3v9nd3d3d7e17+3cAAAAAd793d3d3d/p3d/t3AAAAAHe/d8d+l3n5eXf7dwAAAAB3v3e3//+f+nd1+3cAAAAAd793t5+Zd/t3dft3AAAAAHe/d7d/l3n7d3T7dwAAAAB3v3e3//+v+3dz+3cAAAAAd793t7+Zeft3c/t3AAAAAHe/d7d/d8n+d3P7dwAAABB3v3e3r+z//ndz+3cAAAAwd5+X2f/Oevt3dft3AAAAMJef9++sd3f7d3f7dwAAADC3n7d5d3d3/Kd3+3cAAAAwt593d2ckdbvX3t53AAAAMHd7RzMBAHV3d9ycdwAAADB3dxcAAABTZXd3d1cAAAAAMzMDAAAAAABUVVUUAAAAAAAAAAAAAAAAAAAAAAAAAA==
9ec022eabdcc6e671f208086b8564ac972ef10cc,,448,4,jp:105:275;jp:1255:146;jp:33:294;jp:39:739,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAVVUFAEBVVQIAAAAAAAAAQHd3FxBzd3czMzMCAAAAAFB3fWd3d8d6dnd3BwAAAABQx593d5f6e3e3egcAAAAAULfPy93/+Xt3+34HAAAAAFCX///dzfd76t95FwAAAAAwl693d3f33u96d3cCAAAAEJefd3d31+96d3d3AwAAEDGXn3d3etd9d3f3egMAAFB3l7/L/nzXfXd3+XsDAABQl7n//71553x3l/t5AwAAUNf/vnq3fuf////fdwMAAFC3nHd3/H53mZmZd3cBAABQd3d36893d5eZeXdXAAAAMHW369+p3P///69HAAAAAABx99+/t927u7u/NwAAAAAAcad5v3d3d3d3vzcAAAAAAHB3d793d3d3d783AAAAAAAgM3fv3f//33e/NwAAAAAAAAB3793du5uXrzcAAAAAAAAAd793d3d3l59HAAAAAAAAEHfPd3d3d7mfVwAAAAAAABB3////////z1cAAAAAAAAQd9zd3c27y55XAAAAAAAAEHd3d3d3d3d3VwAAAAAAAABUVVVVVVV3dxYAAAAAAAAAAAAAAAAAEREAAAAAAA==
9ed45cdcea1eafe59b03bad8114141c027f8ed59,,448,1,jp:39:623,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADIzIwAAVVUVAAAAAAAAAAB3d3cCMHd3NwAAAAAAABARd6p3J2B3nTcAAAAAAAByd3f+end1t79nVQQAAAAAc5d31693d+d9d3cHAAAAAHP63u3/3d393t18BwAAAABzuru7u+zf3d3tfQcAAAAAc3e3d3e3fnd3d3cHAAAAAHN3+/7//9/d/3x3BQAAAAB3d7m7u+u+u8t6d2cAAAAQd3l3d3fXfXd3d3d3AAAAEHfv7f/////////vdwAAABB3vbv8z7u7u7u7vHcAAAAQd3e3/n13+Xp3y3d3AAAAQHd3/7yfd/d7d/t6VwAAAHB3d3mXn3f3nJn6fXcDAABwt93//////////893AwAAcMe8u8vPmuu+mZn8ewMAAHB3d3e377/Hn+l6t3cDAABQd3m6/c96d+7veXd3AwAAEHf/37ufd3f9r3endwEAABB3q3e3f3fqvv58/HcBAAAQd3e37n2333mn/s93AQAAADNjd7t5d3p3d8d9dwAAAAAAQHd3d3d3V3Z3d0cAAAAAAAAzMzMzMwJAd3cFAAAAAAAAAAAAAAAAAAAAAAAAAA==
9ed584bca81ff5d14d63f7afc2955f7744b354c1,,448,2,jp:1197:86;jp:39:556,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAFJVRQAAERERAAAAAAAAEBF0d3c0M3d3ZwAAAAAAAHR3d8p3d3d3mXcAAAAAAAB1l5f7m6l3l993dwMAAAAAdvz/////eXfPd3cFAAAAMHepmfybmdf///97BQAAADB3enf7d3e5u9/7ewUAAAAwt///////f5ev93sFAAAAMJe7/bv7vuq7f/p5AwAAADB3d87Hx8/X7n37dwMAAABQd8ef+3f8qf963XcBAAAAUJft3P7vd3f/d793dwQAAFDXntv+vHe3/5u/d3cFAABQl3l3+7p7+sycv8d8BQAAUHenuv7vfO53d/7/fAUAABBz9/+9edqdd3e33XkFAAAAcLead3f8mZmZmXd3BAAAAHB3+v////////97VgEAAAAwdbm768+Zman8egMAAAAAEHR3d/x9d3d3+3kDAAAAAHF3d9nPd3d3d/t3AgAAAABxd9fve3fXe3ftdwEAAAAAcfnve3d31+/Mv3cAAAAAAHHXe3dndHfK/3xnAAAAAABxd3dnA1B3d3d3NwAAAAAAUFVVAwAAQnd3dwQAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9f12c1264ad681e3d57ab50355da0480703ada37,,448,4,jp:1197:80;jp:1255:150;jp:1299:199;jp:39:148,FQ4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABhd2czMzMzMzMzAwAAAAAAdXd3d3d3d3d3dzcAAAAAAHXZu7u7u7u7u3s3AAAAAAB1/P////////+fNwAAAAAAdZeZmcm/mZmZeTcAAAAAAHR3d3e3n3d3d3cXAAAAAAAQERFBt583ERERAQAAAAAAAAAAMLefFwAAAAAAAAAAAAAAADC3nxcAAAAAAAAAAAAAAAAwt58XAAAAAAAAAAAAAAAAMLefFwAAAAAAAAAAAAAAADC3nxcAAAAAAAAAAAAAAAAwt58XAAAAAAAAAAAAAAAAMLefFwAAAAAAAAAAADMzAjC3nxcAAAAAAAAAAFB3d3d3t593d3d3VwAAAABwd3p3d7efd3d3d3cAAAAAcNf//////////993AAAAAHC33d3d3d3d3d3ddwAAAABwd3d3d3d3d3d3d3cAAAAAMFVVVVVVVVVVdXdXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
