scene,character,digest,source_release,source_slot,metric,pixels
105,É,eda1581fc5ac2138ae1d20692fa8462e1cd30d83,spain,59,Cw8=,AAAAdXd3AQAAAAAAAAAAAAAAEHd3dwEAAAAAAAAAAAAAAGB37XcBAAAAAAAAAAAAAABwl553AQAAAAAAAAAAAAAAcOd6ZwAAAAAAAAAAAAAAAHB3dxYAAAAAAAAAAAAAAABwd3cCAAAAAAAAAAAAABAREREREQEAAAAAAAAAAABxd3d3d3cHAAAAAAAAAAAAcZeZmZl5NwAAAAAAAAAAAHHZ////f1cAAAAAAAAAAABxl/95p71XAAAAAAAAAAAAUZf/eXd3VwAAAAAAAAAAABCX/3l3f1cAAAAAAAAAAAAQl////38HAAAAAAAAAAAAEJf/m5l/BwAAAAAAAAAAABCX/3l3eTcAAAAAAAAAAAAQl/95d3d3AAAAAAAAAAAAMJf/eXendwAAAAAAAAAAAHGX/3l36ncAAAAAAAAAAABxt/+82793AAAAAAAAAAAAcdnd3d19ZwAAAAAAAAAAAHF3d3d3dzcAAAAAAAAAAABRVVVVVVUFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
105,à,0f2d72196221a237af4b5b642a92d31eed9aa57b,france,18,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwd3cGAAAAAAAAAAAAAAAAcHd3NwAAAAAAAAAAAAAAAHDHfmcAAAAAAAAAAAAAAABwd753AQAAAAAAAAAAAAAAdHfpdwMAAAAAAAAAAAAAAHd3l3dHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
105,á,db30ba70b3879866a868aa9bb92808497c76a35f,spain,19,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQHd3NwAAAAAAAAAAAAAAAHB3dzcAAAAAAAAAAAAAAAB0x543AAAAAAAAAAAAAAAAdfd6NwAAAAAAAAAAAAAAdHe8dxcAAAAAAAAAAAAAAHd3eXdHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
105,ç,6e5c9ddfb338a0b460a2537762063c93fe7c47be,france,54,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMFVVVQMAAAAAAAAAAAAAIHZ3d3dnAAAAAAAAAAAAAGB3t917dwEAAAAAAAAAAABzp86573cBAAAAAAAAAAAAded9d7t3AQAAAAAAAAAAAHX7e3d3dwEAAAAAAAAAAAB1/Xt3d3cAAAAAAAAAAAAAdf1+d3d3AQAAAAAAAAAAAHX6z3e3dwEAAAAAAAAAAAB11//er3cBAAAAAAAAAAAAcnfKznl3AQAAAAAAAAAAAFB3d753JwAAAAAAAAAAAAAAdXfafAUAAAAAAAAAAAAAAHWqyX0FAAAAAAAAAAAAAAB1ys15BQAAAAAAAAAAAAAAdXd3dwUAAAAAAAAAAAAAAEJVVUUBAAAAAAAAAAAAAA==
105,é,7f2ddffdd115dae17ce07f041381f6ad6d411804,spain,22,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcXd3BQAAAAAAAAAAAAAAAHZ3dwUAAAAAAAAAAAAAACB3+XsFAAAAAAAAAAAAAABQd853BQAAAAAAAAAAAAAAYad9dwQAAAAAAAAAAAAAMHeXd3cnAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
105,ê,981cd8e9baeddb5a23b2c04e022a0ccdbe04f1e3,france,37,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAd3dHAAAAAAAAAAAAAAAAcXd3dwAAAAAAAAAAAAAAAHXHz3cEAAAAAAAAAAAAAAB3+ft3BwAAAAAAAAAAAAAAd723fAcAAAAAAAAAAAAAMHd5d3knAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
105,í,2a1eb1622123b170138843932ecb4d336dcfde68,spain,20,Bg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAAAB2d3cBAAAAAAAAAAAAAAAwd5d3AQAAAAAAAAAAAAAAcHfedwEAAAAAAAAAAAAAAHG3fXcBAAAAAAAAAAAAAABx13dXAAAAAAAAAAAAAAAAcXd3VwAAAAAAAAAAAAAAAHGXu1cAAAAAAAAAAAAAAABx2d9XAAAAAAAAAAAAAAAAcbffVwAAAAAAAAAAAAAAAGG331cAAAAAAAAAAAAAAAAwt99XAAAAAAAAAAAAAAAAMLffVwAAAAAAAAAAAAAAAHG333cDAAAAAAAAAAAAAABxt993AwAAAAAAAAAAAAAAcdndegMAAAAAAAAAAAAAAHF3d3cDAAAAAAAAAAAAAABRVVVVAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
105,ó,3898621b0dd33229e4ffb3f4059f6e47779f509c,spain,29,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHV3dwEAAAAAAAAAAAAAACB3d3cBAAAAAAAAAAAAAABgd+13AQAAAAAAAAAAAAAAcaeedwEAAAAAAAAAAAAAMHXnemcAAAAAAAAAAAAAEHZ3l3d3AgAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
105,ô,672136e1895115e8f930fd82c4a28279a9b95ebd,france,32,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcHd3BgAAAAAAAAAAAAAAAHR3d0cAAAAAAAAAAAAAAAB39353AAAAAAAAAAAAAAAwd9zNdwMAAAAAAAAAAAAAUHd+53cDAAAAAAAAAAAAEHZ3d5d3AwAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
105,ú,7740c12e62bb0bbff6f376aa33a9a68a54b0c736,spain,54,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHN3dwMAAAAAAAAAAAAAAAB2d3cDAAAAAAAAAAAAAAAwd/t5AwAAAAAAAAAAAAAAUHeudwMAAAAAAAAAAAAQQ2W3e3cGAAAAAAAAAAAAcXd3l3d3BwAAAAAAAAAAAHGXu3enfAcAAAAAAAAAAABx2d93/X8HAAAAAAAAAAAAcbffd/l/BwAAAAAAAAAAAGG333f5fwcAAAAAAAAAAAAwt993+X8HAAAAAAAAAAAAMLffd/l/BwAAAAAAAAAAADC333f6f1cAAAAAAAAAAAAwp/+7/n9XAAAAAAAAAAAAMHf7vtm9VwAAAAAAAAAAACB3d3d3d1cAAAAAAAAAAAAAc3d3VlU1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,!,884bbb8a5bcdc58de2df528efe1bb50b4a7cfca8,spain,26,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAREQEAAAAAAAAAAAAAAAAgd3dnAAAAAAAAAAAAAAAAMHd5dwAAAAAAAAAAAAAAADCn73cAAAAAAAAAAAAAAAAwt/93AAAAAAAAAAAAAAAAMKfvdwAAAAAAAAAAAAAAADCX33cAAAAAAAAAAAAAAAAgd79nAAAAAAAAAAAAAAAAEHe+VwAAAAAAAAAAAAAAAAB3nTcAAAAAAAAAAAAAAAAAdp03AAAAAAAAAAAAAAAAAHZ5RwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAQd85XAAAAAAAAAAAAAAAAEHesVwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAAVFUlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,(,e056ca3a5773a2bd85e95f9deddc8b966db4e577,spain,27,BgY=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEREAAAAAAAAAAAAAAAAAMHd3BgAAAAAAAAAAAAAAAHJ3dwcAAAAAAAAAAAAAAAB2t34HAAAAAAAAAAAAAAAgd/p7BwAAAAAAAAAAAAAAQHf+dwYAAAAAAAAAAAAAAGCnz3cDAAAAAAAAAAAAAABwx793AAAAAAAAAAAAAAAAcOefRwAAAAAAAAAAAAAAAHD3nzcAAAAAAAAAAAAAAABw9583AAAAAAAAAAAAAAAAcOevVwAAAAAAAAAAAAAAAHDHv3cAAAAAAAAAAAAAAABgp993AwAAAAAAAAAAAAAAQHf+dwYAAAAAAAAAAAAAACB3+XsHAAAAAAAAAAAAAAAAdqd9BwAAAAAAAAAAAAAAAHF3dwcAAAAAAAAAAAAAAAAgd3cGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,),0435b893f275f345fc90d0ee5e94f4c7be19799c,spain,30,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABARAQAAAAAAAAAAAAAAAABzd2cAAAAAAAAAAAAAAAAAc3d3BQAAAAAAAAAAAAAAAHPqdycAAAAAAAAAAAAAAABz531nAAAAAAAAAAAAAAAAc7evdwEAAAAAAAAAAAAAAGCX73cDAAAAAAAAAAAAAAAwd/95AwAAAAAAAAAAAAAAEHf9ewMAAAAAAAAAAAAAAAB3/XsDAAAAAAAAAAAAAAAAd/17AwAAAAAAAAAAAAAAEHf9egMAAAAAAAAAAAAAADB3/3kDAAAAAAAAAAAAAABgl993AgAAAAAAAAAAAAAAc7evdwEAAAAAAAAAAAAAAHPnfFcAAAAAAAAAAAAAAABz2ncnAAAAAAAAAAAAAAAAc3d3BAAAAAAAAAAAAAAAAHJ3VwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,-,f21626370b2211b5976da74e46f0b392ee4c5aae,france,32,BgE=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAxMzMzAwAAAAAAAAAAAAAAc3d3dwcAAAAAAAAAAAAAAHO5u3sHAAAAAAAAAAAAAABz+/9/BwAAAAAAAAAAAAAAc5eZeQcAAAAAAAAAAAAAAHN3d3cHAAAAAAAAAAAAAAAQERERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,:,3e617a22a9361eac3a0eba6f5aae0658ca0960c4,italy,47,BQc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAzMwMAAAAAAAAAAAAAAABwd3cXAAAAAAAAAAAAAAAAcKd7FwAAAAAAAAAAAAAAAHD3nxcAAAAAAAAAAAAAAABwp3sXAAAAAAAAAAAAAAAAcHd3FwAAAAAAAAAAAAAAAHB3dxcAAAAAAAAAAAAAAABw134XAAAAAAAAAAAAAAAAcLd8FwAAAAAAAAAAAAAAAHB3dxcAAAAAAAAAAAAAAAAwVVUEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,Z,ee4f636c81b18e4e62412634fecb554563ec68da,germany,54,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADBVVRIREQAAAAAAAAAAAABQd3d3d3cEAAAAAAAAAAAAcLeamZl3BwAAAAAAAAAAAHDX////fAcAAAAAAAAAAABw9767630HAAAAAAAAAAAAcPd5d+t3BwAAAAAAAAAAAHB3d5efdwUAAAAAAAAAAABwd3fne2cAAAAAAAAAAAAAAHN3zXcXAAAAAAAAAAAAACB3x313dwcAAAAAAAAAAABhd+t3d3cHAAAAAAAAAAAAdaefd3d/BwAAAAAAAAAAAHXpnJnafgcAAAAAAAAAAAB1/P///30HAAAAAAAAAAAAddfd3e19BgAAAAAAAAAAAHR3d3d3dwUAAAAAAAAAAABQVVVld3cFAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,Ç,3363ee2fb1ba6b5addde7793f9179e82a3ec7568,france,12,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEREQAAAAAAAAAAAAAAIHZ3d3c2AwAAAAAAAAAAAHR3d5l3dxcAAAAAAAAAADB3p+7tvnkXAAAAAAAAAABgd/x7d/59FwAAAAAAAAAAcrfPd3fddxcAAAAAAAAAAHPnn3d3encFAAAAAAAAAABz+n9Hd3dXAAAAAAAAAAAAc/t/RzMzAwAAAAAAAAAAAHP7n3cBMzMCAAAAAAAAAABz+s93Znd3BQAAAAAAAAAAc+f/eXd3egUAAAAAAAAAAHK3/7532XsFAAAAAAAAAABgd/v//793BQAAAAAAAAAAMHeX2913dwMAAAAAAAAAAABzd3fXe3cAAAAAAAAAAAAAEFN3l+x3AAAAAAAAAAAAAAAQd5r7dwAAAAAAAAAAAAAAEHfbrXcAAAAAAAAAAAAAABB3d3d3AAAAAAAAAAAAAAAAU1VVJQAAAAAAAAAAAA==
1195,à,0f2d72196221a237af4b5b642a92d31eed9aa57b,france,36,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwd3cGAAAAAAAAAAAAAAAAcHd3NwAAAAAAAAAAAAAAAHDHfmcAAAAAAAAAAAAAAABwd753AQAAAAAAAAAAAAAAdHfpdwMAAAAAAAAAAAAAAHd3l3dHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,á,db30ba70b3879866a868aa9bb92808497c76a35f,spain,41,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQHd3NwAAAAAAAAAAAAAAAHB3dzcAAAAAAAAAAAAAAAB0x543AAAAAAAAAAAAAAAAdfd6NwAAAAAAAAAAAAAAdHe8dxcAAAAAAAAAAAAAAHd3eXdHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,é,7f2ddffdd115dae17ce07f041381f6ad6d411804,spain,32,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcXd3BQAAAAAAAAAAAAAAAHZ3dwUAAAAAAAAAAAAAACB3+XsFAAAAAAAAAAAAAABQd853BQAAAAAAAAAAAAAAYad9dwQAAAAAAAAAAAAAMHeXd3cnAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,í,2a1eb1622123b170138843932ecb4d336dcfde68,spain,34,Bg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAAAB2d3cBAAAAAAAAAAAAAAAwd5d3AQAAAAAAAAAAAAAAcHfedwEAAAAAAAAAAAAAAHG3fXcBAAAAAAAAAAAAAABx13dXAAAAAAAAAAAAAAAAcXd3VwAAAAAAAAAAAAAAAHGXu1cAAAAAAAAAAAAAAABx2d9XAAAAAAAAAAAAAAAAcbffVwAAAAAAAAAAAAAAAGG331cAAAAAAAAAAAAAAAAwt99XAAAAAAAAAAAAAAAAMLffVwAAAAAAAAAAAAAAAHG333cDAAAAAAAAAAAAAABxt993AwAAAAAAAAAAAAAAcdndegMAAAAAAAAAAAAAAHF3d3cDAAAAAAAAAAAAAABRVVVVAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1195,ú,7740c12e62bb0bbff6f376aa33a9a68a54b0c736,spain,51,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHN3dwMAAAAAAAAAAAAAAAB2d3cDAAAAAAAAAAAAAAAwd/t5AwAAAAAAAAAAAAAAUHeudwMAAAAAAAAAAAAQQ2W3e3cGAAAAAAAAAAAAcXd3l3d3BwAAAAAAAAAAAHGXu3enfAcAAAAAAAAAAABx2d93/X8HAAAAAAAAAAAAcbffd/l/BwAAAAAAAAAAAGG333f5fwcAAAAAAAAAAAAwt993+X8HAAAAAAAAAAAAMLffd/l/BwAAAAAAAAAAADC333f6f1cAAAAAAAAAAAAwp/+7/n9XAAAAAAAAAAAAMHf7vtm9VwAAAAAAAAAAACB3d3d3d1cAAAAAAAAAAAAAc3d3VlU1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
